# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.example.admin.data.Homepage.Developers { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.example.admin.data.Homepage.Eamcet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.example.admin.data.Homepage.Ecet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.example.admin.data.Homepage.Feedback { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:59
-keep class com.example.admin.data.Homepage.Icet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.example.admin.data.Homepage.Login { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.example.admin.data.Homepage.MainActivity { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.admin.data.Homepage.Nit { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.example.admin.data.Homepage.Pgcet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.example.admin.data.Homepage.Polycet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.example.admin.data.Homepage.Register { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.example.admin.data.Homepage.SplashScreen { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.example.admin.data.Homepage.Survey { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.example.admin.data.Homepage.SurveyViewDetails { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.example.admin.data.Homepage.Websites { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.example.admin.data.examEamcet.Cutoff_Select_Colleges { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.example.admin.data.examEamcet.Eamcet_Colleges_Details { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:86
-keep class com.example.admin.data.examEamcet.Eamcet_Cutoff_Result { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.example.admin.data.examEamcet.Emcet_Statastics_Graphs { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.example.admin.data.examEamcet.Select { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class com.example.admin.data.examEcet.Cutoff_Select_Colleges_Ecet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.example.admin.data.examEcet.Ecet_Colleges_Details { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.example.admin.data.examEcet.Ecet_Cutoff_Result { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class com.example.admin.data.examEcet.Ecet_Statastics_Graphs { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.example.admin.data.examEcet.SelectBranchesEcet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.example.admin.data.examPgecet.Cutoff_Select_Colleges_Pgcet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.example.admin.data.examPgecet.Pgcet_Colleges_Details { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.example.admin.data.examPgecet.Pgcet_Cutoff_Result { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class com.example.admin.data.examPgecet.Pgcet_Statastics_Graphs { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.example.admin.data.examPgecet.SelectBranchesPgcet { <init>(); }
# Referenced at C:\Users\admin\Desktop\Android\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
